DateKey,FullDateAlternateKey,DayNumberOfWeek,DayNameOfWeek,DayNumberOfMonth,DayNumberOfYear,WeekNumberOfYear,MonthName,MonthNumberOfYear,CalendarYear
20101229,12/29/2010,4,Wednesday,29,363,53,December,12,2010
20110706,7/6/2011,4,Wednesday,6,187,28,July,7,2011
20110811,8/11/2011,5,Thursday,11,223,33,August,8,2011
20110827,8/27/2011,7,Saturday,27,239,35,August,8,2011
20111013,10/13/2011,5,Thursday,13,286,42,October,10,2011
20111027,10/27/2011,5,Thursday,27,300,44,October,10,2011
20111225,12/25/2011,1,Sunday,25,359,53,December,12,2011
20110913,9/13/2011,3,Tuesday,13,256,38,September,9,2011
20110703,7/3/2011,1,Sunday,3,184,28,July,7,2011
20110720,7/20/2011,4,Wednesday,20,201,30,July,7,2011
20111221,12/21/2011,4,Wednesday,21,355,52,December,12,2011
20110227,2/27/2011,1,Sunday,27,58,10,February,2,2011
20110607,6/7/2011,3,Tuesday,7,158,24,June,6,2011
20111026,10/26/2011,4,Wednesday,26,299,44,October,10,2011
20110820,8/20/2011,7,Saturday,20,232,34,August,8,2011
20110623,6/23/2011,5,Thursday,23,174,26,June,6,2011
20111106,11/6/2011,1,Sunday,6,310,46,November,11,2011
20110620,6/20/2011,2,Monday,20,171,26,June,6,2011
20111001,10/1/2011,7,Saturday,1,274,40,October,10,2011
20111010,10/10/2011,2,Monday,10,283,42,October,10,2011
20110806,8/6/2011,7,Saturday,6,218,32,August,8,2011
20110220,2/20/2011,1,Sunday,20,51,9,February,2,2011
20110802,8/2/2011,3,Tuesday,2,214,32,August,8,2011
20110518,5/18/2011,4,Wednesday,18,138,21,May,5,2011
20110813,8/13/2011,7,Saturday,13,225,33,August,8,2011
20110127,1/27/2011,5,Thursday,27,27,5,January,1,2011
20110812,8/12/2011,6,Friday,12,224,33,August,8,2011
20110902,9/2/2011,6,Friday,2,245,36,September,9,2011
20111216,12/16/2011,6,Friday,16,350,51,December,12,2011
20110810,8/10/2011,4,Wednesday,10,222,33,August,8,2011
20110919,9/19/2011,2,Monday,19,262,39,September,9,2011
20111205,12/5/2011,2,Monday,5,339,50,December,12,2011
20110218,2/18/2011,6,Friday,18,49,8,February,2,2011
20110728,7/28/2011,5,Thursday,28,209,31,July,7,2011
20110912,9/12/2011,2,Monday,12,255,38,September,9,2011
20111105,11/5/2011,7,Saturday,5,309,45,November,11,2011
20111109,11/9/2011,4,Wednesday,9,313,46,November,11,2011
20110708,7/8/2011,6,Friday,8,189,28,July,7,2011
20110814,8/14/2011,1,Sunday,14,226,34,August,8,2011
20110904,9/4/2011,1,Sunday,4,247,37,September,9,2011
20110109,1/9/2011,1,Sunday,9,9,3,January,1,2011
20110807,8/7/2011,1,Sunday,7,219,33,August,8,2011
20111219,12/19/2011,2,Monday,19,353,52,December,12,2011
20111108,11/8/2011,3,Tuesday,8,312,46,November,11,2011
20110319,3/19/2011,7,Saturday,19,78,12,March,3,2011
20110616,6/16/2011,5,Thursday,16,167,25,June,6,2011
20110625,6/25/2011,7,Saturday,25,176,26,June,6,2011
20110731,7/31/2011,1,Sunday,31,212,32,July,7,2011
20111110,11/10/2011,5,Thursday,10,314,46,November,11,2011
20110610,6/10/2011,6,Friday,10,161,24,June,6,2011
20110611,6/11/2011,7,Saturday,11,162,24,June,6,2011
20110704,7/4/2011,2,Monday,4,185,28,July,7,2011
20110709,7/9/2011,7,Saturday,9,190,28,July,7,2011
20111227,12/27/2011,3,Tuesday,27,361,53,December,12,2011
20110630,6/30/2011,5,Thursday,30,181,27,June,6,2011
20110506,5/6/2011,6,Friday,6,126,19,May,5,2011
